user_id,signup_date,acquisition_channel,country
1,2026-01-06,Paid Social,Spain
2,2026-01-21,Influencer,France
3,2026-03-05,Referral,Germany
4,2026-02-28,Paid Social,Germany
5,2026-01-25,Organic,France
6,2026-02-10,Organic,Spain
7,2026-01-01,Organic,Italy
8,2026-03-16,Influencer,Italy
9,2026-03-03,Paid Social,Germany
10,2026-01-27,Referral,France
11,2026-03-15,Organic,Belgium
12,2026-03-12,Influencer,Spain
13,2026-03-06,Referral,France
14,2026-03-05,Organic,Italy
15,2026-02-05,Organic,Italy
16,2026-03-18,Organic,Germany
17,2026-03-02,Organic,Germany
18,2026-03-03,Paid Social,France
19,2026-01-13,Paid Social,France
20,2026-03-20,Organic,France
21,2026-03-26,Paid Social,Spain
22,2026-01-08,Organic,France
23,2026-03-30,Organic,France
24,2026-01-08,Paid Social,France
25,2026-01-20,Paid Social,Germany
26,2026-02-11,Referral,Italy
27,2026-02-23,Organic,France
28,2026-03-09,Paid Social,France
29,2026-03-03,Paid Social,Spain
30,2026-02-06,Organic,Germany
31,2026-01-27,Paid Social,France
32,2026-02-06,Organic,Germany
33,2026-02-28,Organic,France
34,2026-01-20,Influencer,France
35,2026-02-14,Influencer,Germany
36,2026-03-15,Referral,France
37,2026-03-06,Organic,Italy
38,2026-03-20,Organic,France
39,2026-01-31,Referral,Germany
40,2026-01-30,Paid Social,Germany
41,2026-01-15,Organic,France
42,2026-03-31,Paid Social,Germany
43,2026-01-26,Organic,France
44,2026-01-09,Influencer,Belgium
45,2026-03-13,Organic,France
46,2026-01-26,Referral,France
47,2026-02-17,Organic,France
48,2026-01-11,Paid Social,Belgium
49,2026-02-27,Paid Social,Germany
50,2026-03-05,Organic,Germany
51,2026-02-17,Influencer,France
52,2026-03-12,Referral,Spain
53,2026-01-20,Influencer,France
54,2026-01-08,Influencer,Italy
55,2026-01-05,Paid Social,France
56,2026-02-15,Influencer,France
57,2026-01-30,Organic,France
58,2026-01-19,Organic,Germany
59,2026-01-20,Organic,Germany
60,2026-03-12,Organic,France
61,2026-03-19,Paid Social,Spain
62,2026-03-13,Organic,Germany
63,2026-03-12,Referral,Germany
64,2026-03-30,Paid Social,France
65,2026-02-13,Organic,France
66,2026-01-27,Paid Social,Germany
67,2026-02-19,Organic,France
68,2026-01-21,Referral,France
69,2026-03-21,Organic,Italy
70,2026-01-19,Influencer,Italy
71,2026-03-15,Referral,France
72,2026-01-17,Organic,France
73,2026-03-04,Organic,Germany
74,2026-01-21,Referral,France
75,2026-03-27,Referral,France
76,2026-03-25,Referral,France
77,2026-02-26,Referral,Spain
78,2026-02-26,Organic,Germany
79,2026-03-15,Paid Social,France
80,2026-02-25,Organic,France
81,2026-02-08,Influencer,France
82,2026-01-17,Paid Social,Germany
83,2026-02-15,Organic,France
84,2026-03-30,Organic,France
85,2026-01-09,Organic,Spain
86,2026-03-28,Organic,France
87,2026-02-12,Referral,Germany
88,2026-02-07,Paid Social,France
89,2026-03-04,Influencer,France
90,2026-02-11,Paid Social,France
91,2026-02-11,Organic,Spain
92,2026-02-14,Referral,Italy
93,2026-03-31,Referral,Spain
94,2026-01-13,Paid Social,France
95,2026-03-07,Referral,Germany
96,2026-03-03,Paid Social,France
97,2026-01-15,Paid Social,France
98,2026-03-24,Paid Social,Italy
99,2026-01-29,Organic,France
100,2026-03-06,Organic,France
101,2026-01-21,Organic,France
102,2026-01-28,Paid Social,France
103,2026-03-17,Organic,France
104,2026-03-26,Paid Social,Germany
105,2026-02-25,Influencer,France
106,2026-01-16,Organic,Italy
107,2026-02-09,Paid Social,Spain
108,2026-01-16,Referral,France
109,2026-02-03,Organic,France
110,2026-01-10,Organic,France
111,2026-02-03,Organic,Germany
112,2026-03-17,Organic,France
113,2026-02-12,Influencer,Germany
114,2026-01-20,Referral,France
115,2026-03-27,Paid Social,Germany
116,2026-03-20,Influencer,France
117,2026-03-22,Referral,France
118,2026-03-11,Organic,Italy
119,2026-02-22,Influencer,Spain
120,2026-01-07,Paid Social,France
121,2026-01-17,Referral,Italy
122,2026-02-13,Influencer,Germany
123,2026-02-24,Organic,Italy
124,2026-03-16,Organic,Spain
125,2026-02-15,Organic,France
126,2026-01-20,Paid Social,France
127,2026-01-30,Referral,France
128,2026-01-14,Influencer,Germany
129,2026-02-18,Organic,Germany
130,2026-02-07,Paid Social,France
131,2026-03-25,Paid Social,France
132,2026-01-06,Organic,Spain
133,2026-02-08,Organic,Belgium
